# Known invariant violations, as of phase 21.
#
# This file may only ever SHRINK. The lint fails on anything not listed here,
# and equally on anything listed here that has since been fixed — so a fix
# cannot land without also removing its line. Phase 21 took it from 19 to 13.
#
# What is left is one thing, not seven: every remaining line is in a file
# phase 21 was told not to open, because another phase was editing it at the
# same time. Each is a one-line edit and each is named below, so whoever
# finishes ui_board.cpp / ui_hero.cpp / ui_ledger.cpp can empty this file
# without re-deriving anything.
#
# radius-family (6) — literals 1/3/4/5 where the family is 2/6/10/14/18.
#     ui_board.cpp:355 is a 1 px lead rule (R_XS), :525/:736 are 5 px dots and
#     :817/:844 are a 4 px and a 3 px marker (LV_RADIUS_CIRCLE, like the ones
#     phase 21 converted in ui_game/ui_settings), ui_hero.cpp:179 the same.
# colour-literal (1) — ui_board.cpp:435 lv_color_white()/black(); C_INK/C_PLATE.
# inert-pressed (1) — ui_board.cpp:1884 s_board is the board's gesture surface,
#     so it wants uiTapZone(s_board) rather than the press outline.
# btn-style-reset (1) — ui_board.cpp:755 the filter pill is the one lv_btn left
#     wearing BOTH press languages: uiPressable() adopted the teal outline but
#     nothing dropped lv_theme_default's 20% darken underneath it. Its sibling
#     at :664 already does the remove_style_all(); this one needs uiButton().
# glass-fill (4) — NEW RULE, seeded here exactly as phase 20 seeded its own.
#     StateInk gained a solved `shade` (see theme.h) and glassSetFill() writes
#     a panel's fill and its contact shadow together. These four sites still
#     write bg_color straight onto a glassPanel, so their shadow keeps the
#     default (live) value instead of their own state's:
#         ui_board.cpp:1226   lv_obj_set_style_bg_color(t.root, si.plate, 0)
#                          -> glassSetFill(t.root, si)
#         ui_hero.cpp:229     lv_obj_set_style_bg_color(s_root, HI().plate, 0)
#                          -> glassSetFill(s_root, HI())
#         ui_ledger.cpp:228,253                    -> glassSetFill(s_card[i], si)
#     Until they land, the board's pre/live/final strips all render live's
#     #001021 rather than #001018 / #001021 / #081018.
#
# rule                 site
btn-style-reset ui_board.cpp:755
colour-literal ui_board.cpp:435
glass-fill ui_board.cpp:1226
glass-fill ui_hero.cpp:229
glass-fill ui_ledger.cpp:228
glass-fill ui_ledger.cpp:253
inert-pressed ui_board.cpp:1884
radius-family ui_board.cpp:355
radius-family ui_board.cpp:525
radius-family ui_board.cpp:736
radius-family ui_board.cpp:817
radius-family ui_board.cpp:844
radius-family ui_hero.cpp:179
